"id";"Date.mutation";"Nature.mutation";"Code.postal";"Commune";"Code.departement";"Type.local";"Surface.reelle.bati";"Nombre.pieces.principales";"Surface.terrain"
6;"06/01/2025";"Vente";79270;"EPANNES";"79";"Maison";100;4;1234
12;"03/01/2025";"Vente";79000;"NIORT";"79";"Appartement";41;2;NA
27;"20/01/2025";"Vente";79000;"NIORT";"79";"Maison";143;6;1060
29;"20/01/2025";"Vente";79510;"COULON";"79";"Appartement";40;1;56
45;"27/01/2025";"Vente";79000;"NIORT";"79";"Maison";80;5;101
46;"17/01/2025";"Vente";79000;"SCIECQ";"79";"Maison";131;4;539
53;"24/01/2025";"Vente";79000;"NIORT";"79";"Maison";82;4;924
60;"29/01/2025";"Vente";79000;"NIORT";"79";"Appartement";65;3;NA
66;"31/01/2025";"Vente";79410;"ECHIRE";"79";"Maison";116;4;512
73;"15/01/2025";"Vente";79000;"NIORT";"79";"Maison";46;3;91
78;"13/01/2025";"Vente";79000;"NIORT";"79";"Maison";80;4;50
79;"20/01/2025";"Vente";79270;"FRONTENAY-ROHAN-ROHAN";"79";"Maison";224;6;790
82;"29/01/2025";"Vente";79000;"NIORT";"79";"Maison";82;5;301
92;"24/01/2025";"Vente";79160;"VILLIERS-EN-PLAINE";"79";"Maison";140;6;315
101;"06/02/2025";"Vente";79230;"VOUILLE";"79";"Maison";82;4;862
104;"27/01/2025";"Vente";79260;"LA CRECHE";"79";"Maison";35;2;634
110;"14/01/2025";"Vente";79210;"MAUZE-SUR-LE-MIGNON";"79";"Maison";120;4;320
111;"19/02/2025";"Vente";79000;"NIORT";"79";"Maison";89;5;650
113;"07/02/2025";"Vente";79260;"LA CRECHE";"79";"Maison";154;4;1800
122;"30/01/2025";"Vente";79000;"NIORT";"79";"Maison";70;5;212
125;"31/01/2025";"Vente";79000;"NIORT";"79";"Maison";90;5;403
144;"06/02/2025";"Vente";79000;"NIORT";"79";"Appartement";70;3;NA
147;"19/02/2025";"Vente";79000;"NIORT";"79";"Maison";48;3;165
151;"20/02/2025";"Vente";79000;"NIORT";"79";"Maison";67;3;368
162;"10/02/2025";"Vente";79000;"NIORT";"79";"Maison";97;4;688
172;"29/01/2025";"Vente";79000;"NIORT";"79";"Appartement";99;3;NA
180;"21/02/2025";"Vente";79000;"NIORT";"79";"Appartement";67;4;NA
182;"19/02/2025";"Vente";79510;"COULON";"79";"Maison";100;4;561
210;"28/02/2025";"Vente";79230;"FORS";"79";"Maison";93;3;226
212;"24/02/2025";"Vente";79000;"NIORT";"79";"Maison";102;4;77
220;"11/03/2025";"Vente";79210;"ARCAIS";"79";"Maison";105;3;782
225;"17/02/2025";"Vente";79460;"MAGNE";"79";"Maison";132;5;682
231;"06/03/2025";"Vente";79180;"CHAURAY";"79";"Appartement";41;2;NA
234;"03/03/2025";"Vente";79000;"NIORT";"79";"Maison";59;3;51
236;"21/02/2025";"Vente";79000;"NIORT";"79";"Appartement";43;2;NA
250;"03/03/2025";"Vente";79000;"NIORT";"79";"Appartement";87;4;NA
266;"07/03/2025";"Vente";79000;"NIORT";"79";"Appartement";28;1;NA
274;"04/03/2025";"Vente";79270;"FRONTENAY-ROHAN-ROHAN";"79";"Maison";97;4;460
279;"25/03/2025";"Vente";79000;"NIORT";"79";"Maison";86;3;618
286;"11/03/2025";"Vente";79000;"NIORT";"79";"Maison";99;5;681
291;"06/03/2025";"Vente";79260;"LA CRECHE";"79";"Maison";87;3;1281
300;"28/03/2025";"Vente";79000;"NIORT";"79";"Appartement";30;1;NA
307;"26/03/2025";"Vente";79000;"NIORT";"79";"Maison";47;2;56
318;"31/03/2025";"Vente";79210;"MAUZE-SUR-LE-MIGNON";"79";"Maison";86;3;990
325;"21/03/2025";"Vente";79000;"NIORT";"79";"Appartement";95;3;NA
326;"26/03/2025";"Vente";79410;"ECHIRE";"79";"Maison";52;3;774
330;"21/03/2025";"Vente";79000;"NIORT";"79";"Maison";35;1;26
333;"19/03/2025";"Vente";79000;"NIORT";"79";"Maison";152;5;608
342;"24/03/2025";"Vente";79270;"FRONTENAY-ROHAN-ROHAN";"79";"Maison";111;4;536
343;"25/03/2025";"Vente";79000;"NIORT";"79";"Maison";62;3;292
361;"11/04/2025";"Vente";79000;"NIORT";"79";"Maison";82;3;348
362;"09/04/2025";"Vente";79000;"NIORT";"79";"Appartement";127;5;NA
370;"27/03/2025";"Vente";79000;"NIORT";"79";"Appartement";35;2;NA
372;"15/04/2025";"Vente";79000;"NIORT";"79";"Appartement";74;3;NA
383;"17/04/2025";"Vente";79270;"LE VANNEAU-IRLEAU";"79";"Maison";106;4;45
385;"02/04/2025";"Vente";79410;"SAINT GELAIS";"79";"Maison";197;6;489
386;"31/03/2025";"Vente";79270;"FRONTENAY-ROHAN-ROHAN";"79";"Maison";125;4;610
403;"24/04/2025";"Vente";79000;"NIORT";"79";"Maison";105;6;537
408;"25/04/2025";"Vente";79000;"NIORT";"79";"Maison";134;5;1145
413;"09/04/2025";"Vente";79000;"NIORT";"79";"Appartement";71;4;NA
416;"16/04/2025";"Vente";79000;"NIORT";"79";"Maison";79;3;36
422;"11/04/2025";"Vente";79230;"PRAHECQ";"79";"Maison";96;5;3170
427;"09/04/2025";"Vente";79210;"ARCAIS";"79";"Maison";110;4;190
444;"15/04/2025";"Vente";79000;"NIORT";"79";"Appartement";34;2;506
445;"15/04/2025";"Vente";79000;"NIORT";"79";"Maison";115;6;961
454;"12/05/2025";"Vente";79000;"NIORT";"79";"Maison";85;4;359
475;"30/04/2025";"Vente";79000;"NIORT";"79";"Maison";92;4;373
480;"25/04/2025";"Vente";79000;"NIORT";"79";"Maison";66;3;327
482;"23/04/2025";"Vente";79000;"NIORT";"79";"Appartement";77;4;NA
484;"28/04/2025";"Vente";79260;"LA CRECHE";"79";"Maison";145;4;151
488;"19/05/2025";"Vente";79000;"NIORT";"79";"Appartement";72;4;NA
491;"12/05/2025";"Vente";79230;"PRAHECQ";"79";"Maison";105;3;2929
509;"29/04/2025";"Vente";79000;"NIORT";"79";"Appartement";30;1;NA
513;"21/05/2025";"Vente";79220;"GERMOND-ROUVRE";"79";"Maison";67;3;907
525;"16/05/2025";"Vente";79230;"FORS";"79";"Maison";140;2;1320
532;"05/05/2025";"Vente";79000;"NIORT";"79";"Maison";98;5;163
542;"05/05/2025";"Vente";79000;"NIORT";"79";"Maison";165;6;178
547;"09/05/2025";"Vente";79000;"NIORT";"79";"Maison";125;5;45
562;"30/05/2025";"Vente";79000;"NIORT";"79";"Maison";73;5;492
564;"28/05/2025";"Vente";79000;"NIORT";"79";"Maison";104;4;413
584;"13/06/2025";"Vente";79000;"NIORT";"79";"Appartement";45;1;NA
607;"08/01/2024";"Vente";79000;"NIORT";"79";"Appartement";48;2;NA
609;"12/01/2024";"Vente";79000;"NIORT";"79";"Maison";70;3;138
614;"15/01/2024";"Vente";79000;"NIORT";"79";"Appartement";92;4;NA
616;"13/01/2024";"Vente";79210;"MAUZE-SUR-LE-MIGNON";"79";"Appartement";40;1;NA
621;"03/01/2024";"Vente";79260;"LA CRECHE";"79";"Maison";64;3;54
624;"05/01/2024";"Vente";79360;"BEAUVOIR-SUR-NIORT";"79";"Maison";122;5;483
628;"25/01/2024";"Vente";79000;"NIORT";"79";"Maison";89;4;497
632;"29/01/2024";"Vente";79000;"NIORT";"79";"Maison";78;4;351
641;"08/01/2024";"Vente";79360;"BEAUVOIR-SUR-NIORT";"79";"Maison";72;3;720
651;"24/01/2024";"Vente";79210;"PRIN-DEYRANCON";"79";"Maison";96;4;394
653;"16/01/2024";"Vente";79000;"NIORT";"79";"Maison";70;3;65
655;"17/01/2024";"Vente";79000;"NIORT";"79";"Appartement";45;2;NA
666;"12/01/2024";"Vente";79210;"SAINT-GEORGES-DE-REX";"79";"Maison";166;4;352
667;"29/01/2024";"Vente";79000;"NIORT";"79";"Maison";87;5;250
670;"30/01/2024";"Vente";79000;"NIORT";"79";"Maison";81;4;468
673;"05/02/2024";"Vente";79000;"NIORT";"79";"Maison";121;4;660
683;"31/01/2024";"Vente";79180;"CHAURAY";"79";"Maison";110;4;629
689;"08/02/2024";"Vente";79260;"LA CRECHE";"79";"Maison";85;4;653
694;"06/02/2024";"Vente";79000;"NIORT";"79";"Maison";38;2;28
695;"09/02/2024";"Vente";79000;"NIORT";"79";"Maison";72;3;183
696;"18/01/2024";"Vente";79000;"NIORT";"79";"Appartement";54;3;NA
697;"30/01/2024";"Vente";79270;"LE VANNEAU-IRLEAU";"79";"Maison";32;1;38
700;"14/02/2024";"Vente";79360;"BEAUVOIR-SUR-NIORT";"79";"Maison";79;4;NA
704;"26/01/2024";"Vente";79000;"NIORT";"79";"Maison";90;4;490
725;"30/01/2024";"Vente";79260;"LA CRECHE";"79";"Maison";86;5;540
735;"21/02/2024";"Vente";79000;"NIORT";"79";"Maison";100;3;759
744;"13/02/2024";"Vente";79510;"COULON";"79";"Maison";71;3;460
754;"23/02/2024";"Vente";79000;"NIORT";"79";"Maison";32;2;22
769;"07/03/2024";"Vente";79230;"PRAHECQ";"79";"Maison";84;4;750
772;"15/02/2024";"Vente";79000;"NIORT";"79";"Appartement";53;1;NA
775;"28/02/2024";"Vente";79000;"NIORT";"79";"Maison";65;2;50
784;"19/02/2024";"Vente";79000;"NIORT";"79";"Maison";70;3;758
814;"11/03/2024";"Vente";79000;"NIORT";"79";"Maison";42;3;57
820;"06/03/2024";"Vente";79000;"NIORT";"79";"Appartement";41;2;NA
821;"07/03/2024";"Vente";79000;"NIORT";"79";"Maison";102;5;329
833;"08/03/2024";"Vente";79180;"CHAURAY";"79";"Maison";74;4;527
841;"21/03/2024";"Vente";79000;"NIORT";"79";"Maison";121;4;432
849;"26/03/2024";"Vente";79410;"ECHIRE";"79";"Maison";68;4;369
854;"25/03/2024";"Vente";79000;"NIORT";"79";"Maison";76;4;216
858;"15/03/2024";"Vente";79000;"NIORT";"79";"Maison";68;4;167
859;"15/03/2024";"Vente";79000;"NIORT";"79";"Maison";96;4;459
865;"26/03/2024";"Vente";79000;"NIORT";"79";"Maison";108;4;570
866;"04/04/2024";"Vente";79230;"PRAHECQ";"79";"Maison";96;3;81
867;"27/03/2024";"Vente";79230;"AIFFRES";"79";"Maison";130;5;534
870;"19/03/2024";"Vente";79000;"NIORT";"79";"Maison";94;4;238
897;"18/03/2024";"Vente";79510;"COULON";"79";"Maison";131;3;484
901;"09/04/2024";"Vente";79160;"COULONGES-SUR-L AUTIZE";"79";"Maison";87;3;49
903;"10/04/2024";"Vente";79000;"NIORT";"79";"Maison";87;4;152
904;"12/04/2024";"Vente";79000;"NIORT";"79";"Appartement";68;3;NA
905;"22/03/2024";"Vente";79000;"NIORT";"79";"Maison";52;3;40
908;"10/04/2024";"Vente";79000;"NIORT";"79";"Appartement";24;1;NA
918;"21/03/2024";"Vente";79510;"COULON";"79";"Maison";70;4;554
919;"12/04/2024";"Vente";79210;"MAUZE-SUR-LE-MIGNON";"79";"Maison";93;5;1004
929;"28/03/2024";"Vente";79410;"ECHIRE";"79";"Maison";80;4;617
933;"27/03/2024";"Vente";79510;"COULON";"79";"Maison";60;3;34
936;"25/03/2024";"Vente";79000;"NIORT";"79";"Appartement";24;1;NA
958;"26/04/2024";"Vente";79000;"NIORT";"79";"Appartement";86;4;NA
960;"04/04/2024";"Vente";79000;"NIORT";"79";"Maison";91;4;71
981;"26/04/2024";"Vente";79000;"NIORT";"79";"Maison";82;4;666
984;"25/04/2024";"Vente";79000;"NIORT";"79";"Appartement";43;2;NA
995;"18/04/2024";"Vente";79000;"NIORT";"79";"Maison";80;3;102
1000;"19/04/2024";"Vente";79000;"NIORT";"79";"Maison";100;4;104
1001;"06/05/2024";"Vente";79180;"CHAURAY";"79";"Maison";111;4;430
1006;"13/05/2024";"Vente";79000;"NIORT";"79";"Maison";116;5;429
1024;"17/05/2024";"Vente";79410;"ECHIRE";"79";"Maison";216;7;1197
1034;"06/05/2024";"Vente";79180;"CHAURAY";"79";"Maison";81;3;344
1053;"29/04/2024";"Vente";79000;"NIORT";"79";"Maison";56;3;273
1063;"30/04/2024";"Vente";79000;"NIORT";"79";"Maison";88;4;315
1077;"15/05/2024";"Vente";79260;"LA CRECHE";"79";"Maison";36;1;43
1079;"21/05/2024";"Vente";79000;"NIORT";"79";"Maison";84;4;209
1083;"22/05/2024";"Vente";79000;"NIORT";"79";"Maison";81;4;332
1088;"29/05/2024";"Vente";79000;"NIORT";"79";"Maison";65;3;61
1091;"04/06/2024";"Vente";79000;"NIORT";"79";"Maison";126;5;749
1096;"22/05/2024";"Vente";79270;"FRONTENAY-ROHAN-ROHAN";"79";"Maison";124;1;538
1100;"05/06/2024";"Vente";79000;"NIORT";"79";"Appartement";48;2;NA
1101;"28/05/2024";"Vente";79460;"MAGNE";"79";"Maison";142;5;650
1105;"29/05/2024";"Vente";79000;"NIORT";"79";"Maison";82;3;520
1112;"28/05/2024";"Vente";79000;"NIORT";"79";"Appartement";24;1;NA
1117;"10/06/2024";"Vente";79000;"NIORT";"79";"Maison";62;3;41
1122;"04/06/2024";"Vente";79000;"NIORT";"79";"Maison";71;4;170
1131;"31/05/2024";"Vente";79000;"NIORT";"79";"Maison";115;4;510
1141;"20/06/2024";"Vente";79210;"MAUZE-SUR-LE-MIGNON";"79";"Maison";64;2;458
1143;"24/06/2024";"Vente";79000;"NIORT";"79";"Appartement";63;3;NA
1145;"06/06/2024";"Vente";79000;"NIORT";"79";"Maison";60;3;39
1147;"19/06/2024";"Vente";79000;"NIORT";"79";"Appartement";44;2;NA
1152;"11/06/2024";"Vente";79000;"NIORT";"79";"Appartement";39;2;NA
1155;"29/05/2024";"Vente";79000;"NIORT";"79";"Maison";82;2;205
1158;"27/06/2024";"Vente";79000;"NIORT";"79";"Appartement";40;2;NA
1167;"21/06/2024";"Vente";79000;"NIORT";"79";"Maison";82;3;1013
1184;"07/06/2024";"Vente";79180;"CHAURAY";"79";"Maison";88;4;424
1188;"27/06/2024";"Vente";79180;"CHAURAY";"79";"Appartement";41;2;NA
1189;"19/06/2024";"Vente";79000;"NIORT";"79";"Maison";78;4;234
1190;"07/06/2024";"Vente";79000;"SCIECQ";"79";"Maison";145;6;1000
1192;"01/07/2024";"Vente";79000;"NIORT";"79";"Maison";68;4;363
1194;"07/06/2024";"Vente";79460;"MAGNE";"79";"Maison";90;4;506
1195;"29/05/2024";"Vente";79000;"NIORT";"79";"Maison";97;4;331
1203;"21/06/2024";"Vente";79160;"COULONGES-SUR-L AUTIZE";"79";"Maison";93;4;836
1207;"17/06/2024";"Vente";79000;"NIORT";"79";"Appartement";49;2;NA
1209;"21/06/2024";"Vente";79000;"NIORT";"79";"Appartement";27;1;NA
1213;"26/06/2024";"Vente";79230;"AIFFRES";"79";"Maison";30;2;163
1217;"27/06/2024";"Vente";79270;"SAINT-SYMPHORIEN";"79";"Maison";192;6;557
1223;"17/06/2024";"Vente";79000;"NIORT";"79";"Appartement";48;2;NA
1226;"01/07/2024";"Vente";79000;"NIORT";"79";"Appartement";67;3;NA
1230;"11/07/2024";"Vente";79000;"NIORT";"79";"Maison";70;3;87
1237;"28/06/2024";"Vente";79000;"NIORT";"79";"Maison";108;5;398
1238;"02/07/2024";"Vente";79000;"NIORT";"79";"Maison";50;3;44
1244;"25/06/2024";"Vente";79000;"NIORT";"79";"Maison";129;6;1189
1248;"03/07/2024";"Vente";79000;"NIORT";"79";"Maison";84;5;675
1256;"09/07/2024";"Vente";79000;"NIORT";"79";"Maison";95;4;448
1260;"12/07/2024";"Vente";79180;"CHAURAY";"79";"Maison";74;4;480
1265;"15/07/2024";"Vente";79260;"LA CRECHE";"79";"Maison";138;6;1153
1272;"21/06/2024";"Vente";79000;"NIORT";"79";"Maison";140;6;700
1276;"09/07/2024";"Vente";79000;"NIORT";"79";"Appartement";54;3;NA
1280;"16/07/2024";"Vente";79000;"NIORT";"79";"Maison";148;6;293
1294;"08/07/2024";"Vente";79000;"NIORT";"79";"Appartement";68;3;NA
1301;"17/07/2024";"Vente";79230;"FORS";"79";"Maison";104;3;723
1306;"08/07/2024";"Vente";79160;"COULONGES-SUR-L AUTIZE";"79";"Maison";81;5;351
1317;"31/07/2024";"Vente";79180;"CHAURAY";"79";"Maison";140;4;317
1330;"01/08/2024";"Vente";79230;"FORS";"79";"Maison";140;5;392
1333;"24/07/2024";"Vente";79000;"NIORT";"79";"Maison";62;3;29
1339;"18/07/2024";"Vente";79000;"NIORT";"79";"Maison";198;5;1073
1340;"15/07/2024";"Vente";79000;"NIORT";"79";"Maison";90;5;573
1343;"02/08/2024";"Vente";79000;"NIORT";"79";"Maison";250;7;638
1350;"08/08/2024";"Vente";79000;"NIORT";"79";"Maison";260;6;825
1353;"22/07/2024";"Vente";79230;"PRAHECQ";"79";"Maison";94;5;497
1360;"25/07/2024";"Vente";79360;"BEAUVOIR-SUR-NIORT";"79";"Maison";90;4;378
1367;"25/07/2024";"Vente";79000;"NIORT";"79";"Maison";70;4;163
1390;"30/07/2024";"Vente";79000;"NIORT";"79";"Maison";55;2;26
1400;"26/08/2024";"Vente";79000;"NIORT";"79";"Maison";90;4;238
1414;"02/08/2024";"Vente";79000;"NIORT";"79";"Maison";51;4;351
1419;"02/08/2024";"Vente";79230;"VOUILLE";"79";"Maison";97;4;459
1420;"02/08/2024";"Vente";79260;"LA CRECHE";"79";"Maison";125;4;1124
1421;"05/08/2024";"Vente";79000;"NIORT";"79";"Maison";114;4;637
1422;"06/08/2024";"Vente";79360;"GRANZAY-GRIPT";"79";"Maison";98;3;310
1424;"28/08/2024";"Vente";79000;"NIORT";"79";"Maison";100;4;491
1426;"27/08/2024";"Vente";79180;"CHAURAY";"79";"Maison";77;4;817
1434;"30/08/2024";"Vente";79000;"NIORT";"79";"Maison";92;3;482
1436;"12/08/2024";"Vente";79000;"NIORT";"79";"Maison";45;3;32
1440;"06/08/2024";"Vente";79000;"NIORT";"79";"Maison";126;5;577
1448;"30/08/2024";"Vente";79000;"NIORT";"79";"Maison";112;5;844
1453;"20/08/2024";"Vente";79000;"NIORT";"79";"Maison";100;5;102
1456;"05/09/2024";"Vente";79210;"MAUZE-SUR-LE-MIGNON";"79";"Maison";63;3;553
1462;"22/08/2024";"Vente";79000;"NIORT";"79";"Appartement";63;3;NA
1463;"23/08/2024";"Vente";79000;"NIORT";"79";"Maison";42;1;79
1466;"27/08/2024";"Vente";79270;"FRONTENAY-ROHAN-ROHAN";"79";"Maison";107;4;447
1469;"30/08/2024";"Vente";79000;"NIORT";"79";"Appartement";64;3;NA
1472;"12/08/2024";"Vente";79180;"CHAURAY";"79";"Maison";200;7;2520
1476;"26/08/2024";"Vente";79260;"LA CRECHE";"79";"Maison";134;6;1003
1478;"05/09/2024";"Vente";79410;"SAINT-MAXIRE";"79";"Maison";119;4;527
1479;"26/08/2024";"Vente";79270;"FRONTENAY-ROHAN-ROHAN";"79";"Maison";63;3;361
1480;"12/08/2024";"Vente";79000;"NIORT";"79";"Maison";94;5;336
1481;"30/08/2024";"Vente";79000;"NIORT";"79";"Maison";92;5;319
1485;"29/08/2024";"Vente";79000;"NIORT";"79";"Maison";98;4;589
1491;"22/08/2024";"Vente";79210;"LE BOURDET";"79";"Maison";129;5;918
1497;"29/08/2024";"Vente";79000;"NIORT";"79";"Maison";66;3;78
1498;"04/09/2024";"Vente";79000;"NIORT";"79";"Maison";64;2;253
1500;"30/08/2024";"Vente";79410;"ECHIRE";"79";"Maison";180;6;1165
1507;"03/09/2024";"Vente";79270;"FRONTENAY-ROHAN-ROHAN";"79";"Maison";73;4;432
1510;"19/09/2024";"Vente";79000;"NIORT";"79";"Maison";132;5;1121
1512;"27/08/2024";"Vente";79000;"NIORT";"79";"Appartement";78;3;NA
1515;"29/08/2024";"Vente";79230;"PRAHECQ";"79";"Maison";143;6;1052
1517;"29/08/2024";"Vente";79360;"BEAUVOIR-SUR-NIORT";"79";"Maison";129;6;617
1518;"06/09/2024";"Vente";79360;"GRANZAY-GRIPT";"79";"Maison";147;5;578
1520;"06/09/2024";"Vente";79000;"NIORT";"79";"Appartement";77;4;NA
1530;"30/08/2024";"Vente";79460;"MAGNE";"79";"Maison";130;4;294
1540;"06/09/2024";"Vente";79000;"NIORT";"79";"Appartement";34;2;NA
1549;"25/09/2024";"Vente";79260;"LA CRECHE";"79";"Maison";120;4;412
1552;"16/09/2024";"Vente";79000;"NIORT";"79";"Maison";78;5;492
1553;"03/09/2024";"Vente";79260;"LA CRECHE";"79";"Maison";75;3;223
1555;"12/09/2024";"Vente";79000;"NIORT";"79";"Appartement";23;1;NA
1557;"12/09/2024";"Vente";79360;"BEAUVOIR-SUR-NIORT";"79";"Maison";135;6;1204
1561;"20/09/2024";"Vente";79000;"NIORT";"79";"Appartement";134;4;NA
1565;"20/09/2024";"Vente";79000;"NIORT";"79";"Maison";68;3;46
1570;"06/09/2024";"Vente";79000;"NIORT";"79";"Maison";77;4;226
1582;"30/09/2024";"Vente";79410;"SAINT-REMY";"79";"Maison";77;2;589
1593;"13/09/2024";"Vente";79230;"VOUILLE";"79";"Maison";97;4;744
