"id";"Date.mutation";"Nature.mutation";"Code.postal";"Commune";"Code.departement";"Type.local";"Surface.reelle.bati";"Nombre.pieces.principales";"Surface.terrain"
3294;"19/09/2023";"Vente";79270;"FRONTENAY-ROHAN-ROHAN";"79";"Maison";135;5;965
3312;"21/09/2023";"Vente";79270;"SANSAIS";"79";"Maison";200;5;203
3315;"29/09/2023";"Vente";79000;"NIORT";"79";"Maison";71;4;206
3316;"04/10/2023";"Vente";79460;"MAGNE";"79";"Maison";102;5;1001
3325;"26/09/2023";"Vente";79000;"NIORT";"79";"Maison";85;4;125
3327;"02/10/2023";"Vente";79000;"NIORT";"79";"Appartement";59;2;NA
3331;"05/10/2023";"Vente";79270;"FRONTENAY-ROHAN-ROHAN";"79";"Maison";105;4;1153
3332;"06/10/2023";"Vente";79180;"CHAURAY";"79";"Maison";84;4;534
3340;"20/09/2023";"Vente";79410;"SAINT-REMY";"79";"Maison";100;5;255
3346;"29/09/2023";"Vente";79180;"CHAURAY";"79";"Maison";77;4;602
3351;"27/09/2023";"Vente";79000;"NIORT";"79";"Appartement";16;1;NA
3360;"23/09/2023";"Vente";79000;"NIORT";"79";"Maison";62;3;547
3375;"19/10/2023";"Vente";79000;"NIORT";"79";"Maison";51;3;24
3383;"13/10/2023";"Vente";79000;"NIORT";"79";"Maison";54;3;418
3387;"13/10/2023";"Vente";79210;"AMURE";"79";"Maison";131;4;1243
3388;"12/10/2023";"Vente";79000;"NIORT";"79";"Maison";70;3;72
3393;"23/10/2023";"Vente";79000;"NIORT";"79";"Maison";74;4;174
3396;"27/10/2023";"Vente";79000;"NIORT";"79";"Maison";206;6;2140
3399;"26/10/2023";"Vente";79000;"NIORT";"79";"Appartement";22;1;NA
3411;"31/10/2023";"Vente";79360;"PLAINE-D'ARGENSON";"79";"Maison";83;3;194
3412;"20/10/2023";"Vente";79360;"BEAUVOIR-SUR-NIORT";"79";"Maison";110;5;311
3413;"27/10/2023";"Vente";79210;"VAL-DU-MIGNON";"79";"Maison";149;5;1340
3417;"10/10/2023";"Vente";79000;"NIORT";"79";"Appartement";50;2;NA
3423;"24/10/2023";"Vente";79000;"NIORT";"79";"Maison";105;3;784
3442;"31/10/2023";"Vente";79000;"NIORT";"79";"Appartement";24;1;NA
3450;"16/10/2023";"Vente";79360;"MARIGNY";"79";"Maison";121;6;1176
3455;"16/10/2023";"Vente";79000;"NIORT";"79";"Appartement";66;3;NA
3459;"03/11/2023";"Vente";79180;"CHAURAY";"79";"Maison";120;5;420
3463;"10/11/2023";"Vente";79000;"NIORT";"79";"Maison";70;3;967
3465;"17/10/2023";"Vente";79210;"SAINT-HILAIRE-LA-PALUD";"79";"Maison";106;4;720
3476;"30/10/2023";"Vente";79360;"GRANZAY-GRIPT";"79";"Maison";159;5;997
3487;"07/11/2023";"Vente";79360;"BEAUVOIR-SUR-NIORT";"79";"Maison";117;4;150
3495;"06/11/2023";"Vente";79230;"AIFFRES";"79";"Maison";89;4;366
3502;"15/11/2023";"Vente";79000;"NIORT";"79";"Maison";78;4;215
3505;"20/11/2023";"Vente";79000;"NIORT";"79";"Maison";74;4;508
3508;"08/11/2023";"Vente";79000;"NIORT";"79";"Maison";79;4;659
3509;"08/11/2023";"Vente";79210;"ARCAIS";"79";"Maison";66;2;70
3510;"08/11/2023";"Vente";79000;"NIORT";"79";"Appartement";21;1;NA
3511;"14/11/2023";"Vente";79230;"FORS";"79";"Maison";88;3;96
3513;"22/11/2023";"Vente";79180;"CHAURAY";"79";"Maison";78;4;244
3523;"24/11/2023";"Vente";79000;"NIORT";"79";"Maison";77;4;346
3529;"27/11/2023";"Vente";79000;"NIORT";"79";"Appartement";43;2;NA
3541;"01/12/2023";"Vente";79000;"NIORT";"79";"Appartement";38;2;NA
3543;"23/11/2023";"Vente";79000;"NIORT";"79";"Appartement";64;3;NA
3547;"20/11/2023";"Vente";79410;"SAINT GELAIS";"79";"Maison";103;5;450
3550;"01/12/2023";"Vente";79000;"NIORT";"79";"Maison";92;5;213
3552;"23/11/2023";"Vente";79000;"NIORT";"79";"Maison";120;4;680
3567;"05/12/2023";"Vente";79210;"PRIN-DEYRANCON";"79";"Maison";116;4;590
3571;"30/11/2023";"Vente";79000;"NIORT";"79";"Maison";96;4;96
3576;"16/11/2023";"Vente";79160;"VILLIERS-EN-PLAINE";"79";"Maison";78;3;2085
3582;"13/11/2023";"Vente";79000;"NIORT";"79";"Appartement";81;3;NA
3585;"08/12/2023";"Vente";79230;"SAINT-MARTIN-DE-BERNEGOUE";"79";"Maison";64;2;562
3587;"13/12/2023";"Vente";79230;"SAINT-ROMANS-DES-CHAMPS";"79";"Maison";101;3;948
3596;"24/11/2023";"Vente";79000;"NIORT";"79";"Appartement";57;3;NA
3610;"19/12/2023";"Vente";79000;"NIORT";"79";"Appartement";83;5;NA
3627;"30/11/2023";"Vente";79000;"NIORT";"79";"Maison";150;7;786
3628;"19/12/2023";"Vente";79360;"PLAINE-D'ARGENSON";"79";"Maison";163;6;1001
3635;"14/12/2023";"Vente";79000;"NIORT";"79";"Maison";72;4;245
3638;"29/12/2023";"Vente";79000;"NIORT";"79";"Maison";30;2;43
3649;"28/12/2023";"Vente";79000;"NIORT";"79";"Maison";113;5;477
3652;"28/12/2023";"Vente";79000;"NIORT";"79";"Maison";78;4;166
3674;"11/12/2023";"Vente";79000;"NIORT";"79";"Maison";68;3;340
3677;"07/12/2023";"Vente";79000;"NIORT";"79";"Appartement";37;1;NA
3682;"13/12/2023";"Vente";79000;"NIORT";"79";"Appartement";20;1;NA
3695;"27/12/2023";"Vente";79000;"NIORT";"79";"Maison";111;4;733
3700;"20/12/2023";"Vente";79000;"NIORT";"79";"Maison";96;5;378
3702;"15/12/2023";"Vente";79460;"MAGNE";"79";"Maison";109;4;1500
3703;"22/12/2023";"Vente";79000;"NIORT";"79";"Maison";69;4;172
3711;"27/12/2023";"Vente";79000;"NIORT";"79";"Appartement";42;2;NA
3713;"22/12/2023";"Vente";79210;"ARCAIS";"79";"Maison";51;1;497
3720;"27/12/2023";"Vente";79230;"BRULAIN";"79";"Maison";48;2;1002
3721;"27/12/2023";"Vente";79260;"LA CRECHE";"79";"Maison";135;4;2327
3723;"29/12/2023";"Vente";79000;"NIORT";"79";"Maison";88;4;NA
3733;"09/08/2023";"Vente";79410;"ECHIRE";"79";"Maison";154;3;494
3735;"04/01/2022";"Vente";79000;"NIORT";"79";"Maison";55;3;509
3771;"20/01/2022";"Vente";79230;"PRAHECQ";"79";"Maison";75;4;619
3772;"03/01/2022";"Vente";79160;"COULONGES-SUR-L AUTIZE";"79";"Maison";90;3;140
3774;"12/01/2022";"Vente";79160;"COULONGES-SUR-L AUTIZE";"79";"Maison";72;3;187
3776;"07/01/2022";"Vente";79160;"COULONGES-SUR-L AUTIZE";"79";"Maison";67;3;165
3777;"20/01/2022";"Vente";79000;"NIORT";"79";"Maison";88;4;470
3783;"14/01/2022";"Vente";79000;"NIORT";"79";"Appartement";41;2;NA
3785;"28/01/2022";"Vente";79000;"NIORT";"79";"Maison";168;4;92
3786;"25/01/2022";"Vente";79230;"AIFFRES";"79";"Maison";121;5;628
3791;"14/01/2022";"Vente";79180;"CHAURAY";"79";"Maison";97;4;427
3795;"14/01/2022";"Vente";79000;"NIORT";"79";"Maison";134;5;674
3798;"11/01/2022";"Vente";79000;"NIORT";"79";"Appartement";53;3;NA
3803;"07/01/2022";"Vente";79460;"MAGNE";"79";"Maison";155;6;582
3806;"07/01/2022";"Vente";79270;"SAINT-SYMPHORIEN";"79";"Maison";110;3;805
3810;"18/01/2022";"Vente";79360;"GRANZAY-GRIPT";"79";"Maison";130;5;1564
3818;"18/01/2022";"Vente";79270;"FRONTENAY-ROHAN-ROHAN";"79";"Maison";99;5;413
3831;"07/02/2022";"Vente";79000;"NIORT";"79";"Appartement";65;4;NA
3837;"14/01/2022";"Vente";79000;"NIORT";"79";"Maison";92;3;502
3840;"26/01/2022";"Vente";79000;"NIORT";"79";"Maison";48;2;129
3842;"14/01/2022";"Vente";79230;"JUSCORPS";"79";"Maison";89;4;1218
3843;"17/01/2022";"Vente";79000;"NIORT";"79";"Maison";138;7;500
3857;"27/01/2022";"Vente";79270;"SAINT-SYMPHORIEN";"79";"Maison";100;4;802
3860;"10/02/2022";"Vente";79360;"LA FOYE MONJAULT";"79";"Maison";111;4;935
3862;"26/01/2022";"Vente";79000;"NIORT";"79";"Maison";87;4;528
3866;"28/01/2022";"Vente";79000;"NIORT";"79";"Maison";90;4;253
3870;"25/01/2022";"Vente";79000;"NIORT";"79";"Appartement";38;2;NA
3873;"24/01/2022";"Vente";79000;"NIORT";"79";"Appartement";42;2;NA
3875;"21/01/2022";"Vente";79410;"SAINT GELAIS";"79";"Maison";117;5;509
3881;"10/02/2022";"Vente";79410;"ECHIRE";"79";"Maison";75;5;1094
3887;"11/02/2022";"Vente";79000;"NIORT";"79";"Maison";70;4;61
3891;"15/02/2022";"Vente";79000;"NIORT";"79";"Maison";117;5;1482
3893;"27/01/2022";"Vente";79160;"COULONGES-SUR-L AUTIZE";"79";"Maison";64;3;294
3894;"24/01/2022";"Vente";79180;"CHAURAY";"79";"Appartement";60;3;NA
3897;"03/02/2022";"Vente";79000;"NIORT";"79";"Maison";140;5;699
3899;"31/01/2022";"Vente";79460;"MAGNE";"79";"Maison";140;4;90
3902;"31/01/2022";"Vente";79000;"NIORT";"79";"Maison";82;4;668
3908;"11/02/2022";"Vente";79210;"SAINT-HILAIRE-LA-PALUD";"79";"Maison";40;2;139
3913;"11/02/2022";"Vente";79000;"NIORT";"79";"Maison";65;4;320
3918;"04/02/2022";"Vente";79180;"CHAURAY";"79";"Maison";92;4;607
3919;"04/02/2022";"Vente";79510;"COULON";"79";"Maison";49;2;911
3923;"02/02/2022";"Vente";79270;"LE VANNEAU-IRLEAU";"79";"Maison";64;3;799
3927;"04/02/2022";"Vente";79000;"NIORT";"79";"Maison";42;2;97
3941;"28/01/2022";"Vente";79180;"CHAURAY";"79";"Appartement";40;2;NA
3949;"22/02/2022";"Vente";79000;"NIORT";"79";"Maison";105;4;737
3950;"22/02/2022";"Vente";79000;"NIORT";"79";"Maison";125;6;318
3953;"04/02/2022";"Vente";79000;"NIORT";"79";"Maison";87;4;508
3959;"21/02/2022";"Vente";79000;"NIORT";"79";"Maison";84;4;489
3965;"09/02/2022";"Vente";79000;"NIORT";"79";"Appartement";28;1;NA
3966;"11/02/2022";"Vente";79000;"NIORT";"79";"Maison";77;4;484
3968;"11/02/2022";"Vente";79000;"NIORT";"79";"Appartement";75;3;NA
3975;"25/02/2022";"Vente";79000;"NIORT";"79";"Maison";74;3;52
3978;"18/02/2022";"Vente";79000;"NIORT";"79";"Maison";72;2;21
3980;"28/02/2022";"Vente";79000;"NIORT";"79";"Maison";90;3;507
3999;"11/02/2022";"Vente";79000;"NIORT";"79";"Maison";88;4;587
4007;"15/02/2022";"Vente";79000;"NIORT";"79";"Appartement";38;1;NA
4008;"24/02/2022";"Vente";79000;"NIORT";"79";"Appartement";65;4;NA
4024;"02/03/2022";"Vente";79000;"NIORT";"79";"Appartement";34;2;NA
4032;"28/02/2022";"Vente";79000;"NIORT";"79";"Appartement";35;1;NA
4033;"15/02/2022";"Vente";79410;"SAINT GELAIS";"79";"Maison";236;7;1618
4042;"08/03/2022";"Vente";79000;"NIORT";"79";"Appartement";48;2;NA
4051;"04/03/2022";"Vente";79000;"NIORT";"79";"Maison";88;4;4411
4056;"11/03/2022";"Vente";79270;"FRONTENAY-ROHAN-ROHAN";"79";"Maison";79;4;351
4060;"02/03/2022";"Vente";79410;"SAINT GELAIS";"79";"Maison";110;5;555
4074;"11/03/2022";"Vente";79000;"NIORT";"79";"Maison";65;3;182
4075;"04/03/2022";"Vente";79410;"ECHIRE";"79";"Maison";200;5;253
4077;"15/03/2022";"Vente";79000;"NIORT";"79";"Maison";60;3;27
4090;"28/02/2022";"Vente";79000;"NIORT";"79";"Maison";47;1;37
4093;"02/03/2022";"Vente";79000;"NIORT";"79";"Appartement";58;2;NA
4094;"10/03/2022";"Vente";79270;"LA ROCHENARD";"79";"Maison";128;4;457
4102;"01/03/2022";"Vente";79000;"NIORT";"79";"Maison";96;4;104
4103;"15/03/2022";"Vente";79270;"VALLANS";"79";"Maison";100;4;1000
4107;"15/03/2022";"Vente";79210;"ARCAIS";"79";"Maison";124;4;209
4108;"14/03/2022";"Vente";79160;"COULONGES-SUR-L AUTIZE";"79";"Maison";86;3;1200
4118;"04/03/2022";"Vente";79000;"NIORT";"79";"Maison";96;4;623
4120;"09/03/2022";"Vente";79180;"CHAURAY";"79";"Maison";130;6;1211
4124;"07/03/2022";"Vente";79000;"NIORT";"79";"Maison";154;7;265
4126;"16/03/2022";"Vente";79000;"NIORT";"79";"Maison";140;1;743
4130;"11/03/2022";"Vente";79510;"COULON";"79";"Maison";160;4;312
4132;"23/03/2022";"Vente";79210;"SAINT-GEORGES-DE-REX";"79";"Maison";72;4;392
4145;"21/03/2022";"Vente";79000;"NIORT";"79";"Maison";94;4;400
4150;"28/03/2022";"Vente";79000;"NIORT";"79";"Maison";82;3;424
4151;"29/03/2022";"Vente";79000;"NIORT";"79";"Maison";78;4;450
4152;"17/03/2022";"Vente";79000;"NIORT";"79";"Appartement";65;3;NA
4157;"25/03/2022";"Vente";79000;"NIORT";"79";"Maison";66;3;421
4162;"31/03/2022";"Vente";79230;"PRAHECQ";"79";"Maison";77;4;508
4167;"23/03/2022";"Vente";79210;"VAL-DU-MIGNON";"79";"Maison";120;6;285
4178;"04/04/2022";"Vente";79000;"NIORT";"79";"Maison";85;4;115
4179;"15/03/2022";"Vente";79000;"NIORT";"79";"Appartement";33;1;NA
4188;"18/03/2022";"Vente";79000;"NIORT";"79";"Appartement";40;2;NA
4202;"08/04/2022";"Vente";79000;"SCIECQ";"79";"Maison";112;6;764
4214;"30/03/2022";"Vente";79000;"NIORT";"79";"Maison";90;4;658
4216;"29/03/2022";"Vente";79000;"NIORT";"79";"Maison";72;3;106
4219;"30/03/2022";"Vente";79000;"NIORT";"79";"Maison";220;9;378
4222;"23/03/2022";"Vente";79270;"FRONTENAY-ROHAN-ROHAN";"79";"Maison";100;5;76
4226;"19/04/2022";"Vente";79000;"NIORT";"79";"Maison";84;3;426
4232;"25/03/2022";"Vente";79180;"CHAURAY";"79";"Maison";81;5;1105
4234;"24/03/2022";"Vente";79000;"NIORT";"79";"Maison";100;4;170
4235;"30/03/2022";"Vente";79000;"NIORT";"79";"Maison";142;5;623
4248;"28/03/2022";"Vente";79000;"NIORT";"79";"Maison";73;5;204
4254;"19/04/2022";"Vente";79210;"VAL-DU-MIGNON";"79";"Maison";103;3;341
4266;"15/04/2022";"Vente";79000;"NIORT";"79";"Maison";100;4;447
4268;"25/04/2022";"Vente";79000;"NIORT";"79";"Appartement";22;1;NA
4275;"07/04/2022";"Vente";79230;"FORS";"79";"Maison";92;4;962
4276;"26/04/2022";"Vente";79000;"NIORT";"79";"Maison";77;4;144
4289;"20/04/2022";"Vente";79000;"NIORT";"79";"Appartement";37;2;NA
4299;"14/04/2022";"Vente";79000;"NIORT";"79";"Maison";154;4;401
4300;"12/04/2022";"Vente";79230;"VOUILLE";"79";"Maison";90;4;588
4306;"20/04/2022";"Vente";79000;"NIORT";"79";"Appartement";24;1;NA
4325;"21/04/2022";"Vente";79230;"AIFFRES";"79";"Maison";80;4;553
4330;"05/05/2022";"Vente";79000;"NIORT";"79";"Appartement";56;3;NA
4333;"20/04/2022";"Vente";79410;"ECHIRE";"79";"Maison";90;4;528
4347;"26/04/2022";"Vente";79260;"LA CRECHE";"79";"Maison";102;4;996
4353;"02/05/2022";"Vente";79000;"BESSINES";"79";"Maison";123;5;880
4375;"28/04/2022";"Vente";79000;"NIORT";"79";"Maison";76;4;265
4378;"26/04/2022";"Vente";79160;"COULONGES-SUR-L AUTIZE";"79";"Maison";105;4;421
4382;"04/05/2022";"Vente";79270;"SAINT-SYMPHORIEN";"79";"Maison";59;2;440
4385;"06/05/2022";"Vente";79230;"FORS";"79";"Maison";142;5;292
4388;"12/05/2022";"Vente";79000;"NIORT";"79";"Appartement";59;2;NA
4391;"13/05/2022";"Vente";79270;"FRONTENAY-ROHAN-ROHAN";"79";"Maison";94;4;153
4393;"04/05/2022";"Vente";79000;"NIORT";"79";"Maison";61;3;615
4400;"24/05/2022";"Vente";79000;"NIORT";"79";"Maison";73;4;673
4408;"25/05/2022";"Vente";79160;"VILLIERS-EN-PLAINE";"79";"Maison";80;3;230
4411;"11/05/2022";"Vente";79000;"NIORT";"79";"Maison";46;3;62
4416;"17/05/2022";"Vente";79000;"NIORT";"79";"Maison";96;5;487
4417;"05/05/2022";"Vente";79000;"NIORT";"79";"Appartement";195;4;NA
4418;"11/05/2022";"Vente";79000;"NIORT";"79";"Appartement";17;1;NA
4419;"05/05/2022";"Vente";79000;"NIORT";"79";"Maison";60;2;23
4430;"27/05/2022";"Vente";79210;"LE BOURDET";"79";"Maison";100;4;3550
4441;"25/05/2022";"Vente";79000;"NIORT";"79";"Maison";50;2;407
4456;"10/05/2022";"Vente";79000;"NIORT";"79";"Maison";91;4;557
4462;"31/05/2022";"Vente";79000;"NIORT";"79";"Maison";160;6;430
4463;"17/05/2022";"Vente";79000;"NIORT";"79";"Maison";62;3;52
4472;"20/05/2022";"Vente";79410;"SAINT GELAIS";"79";"Maison";92;4;1237
4482;"23/05/2022";"Vente";79460;"MAGNE";"79";"Maison";104;5;628
4491;"31/05/2022";"Vente";79180;"CHAURAY";"79";"Maison";90;4;188
4499;"12/05/2022";"Vente";79000;"NIORT";"79";"Maison";115;6;347
4503;"15/06/2022";"Vente";79000;"NIORT";"79";"Appartement";34;1;NA
4508;"20/05/2022";"Vente";79260;"LA CRECHE";"79";"Maison";68;2;326
4509;"25/05/2022";"Vente";79460;"MAGNE";"79";"Maison";48;2;195
4512;"24/05/2022";"Vente";79000;"NIORT";"79";"Maison";66;2;34
4523;"31/05/2022";"Vente";79000;"NIORT";"79";"Maison";40;1;63
4526;"02/06/2022";"Vente";79410;"ECHIRE";"79";"Maison";194;9;629
4527;"10/06/2022";"Vente";79000;"NIORT";"79";"Appartement";23;1;NA
4528;"25/05/2022";"Vente";79000;"NIORT";"79";"Appartement";43;2;NA
4536;"16/06/2022";"Vente";79260;"LA CRECHE";"79";"Maison";132;6;1015
4537;"06/06/2022";"Vente";79410;"SAINT GELAIS";"79";"Maison";76;4;622
4538;"15/06/2022";"Vente";79230;"VOUILLE";"79";"Maison";140;4;600
4539;"01/06/2022";"Vente";79270;"EPANNES";"79";"Maison";234;8;1610
4540;"14/06/2022";"Vente";79210;"SAINT-HILAIRE-LA-PALUD";"79";"Maison";170;7;393
4542;"14/06/2022";"Vente";79000;"NIORT";"79";"Maison";74;2;42
4550;"07/06/2022";"Vente";79160;"VILLIERS-EN-PLAINE";"79";"Maison";100;4;784
4559;"21/06/2022";"Vente";79000;"NIORT";"79";"Maison";51;3;40
4564;"30/05/2022";"Vente";79000;"NIORT";"79";"Maison";142;5;336
4568;"01/06/2022";"Vente";79000;"NIORT";"79";"Maison";70;3;85
4589;"02/06/2022";"Vente";79360;"PLAINE-D'ARGENSON";"79";"Maison";114;5;605
4592;"01/06/2022";"Vente";79000;"BESSINES";"79";"Maison";132;5;505
4600;"27/06/2022";"Vente";79000;"NIORT";"79";"Maison";106;5;141
4607;"15/06/2022";"Vente";79230;"FORS";"79";"Maison";72;4;607
4609;"17/06/2022";"Vente";79230;"SAINT-MARTIN-DE-BERNEGOUE";"79";"Maison";89;4;667
4610;"10/06/2022";"Vente";79000;"NIORT";"79";"Maison";184;7;340
4611;"15/06/2022";"Vente";79230;"FORS";"79";"Maison";165;7;944
4612;"03/06/2022";"Vente";79000;"NIORT";"79";"Maison";62;3;NA
4616;"30/06/2022";"Vente";79000;"NIORT";"79";"Appartement";55;3;NA
4617;"02/06/2022";"Vente";79000;"NIORT";"79";"Maison";102;4;532
4618;"01/07/2022";"Vente";79000;"NIORT";"79";"Maison";70;4;160
4619;"27/06/2022";"Vente";79410;"ECHIRE";"79";"Maison";79;4;576
4621;"08/06/2022";"Vente";79000;"NIORT";"79";"Maison";75;2;197
4624;"13/06/2022";"Vente";79260;"LA CRECHE";"79";"Maison";80;4;158
4631;"16/06/2022";"Vente";79000;"BESSINES";"79";"Maison";74;3;NA
4635;"23/06/2022";"Vente";79230;"AIFFRES";"79";"Maison";63;4;368
4638;"13/06/2022";"Vente";79000;"NIORT";"79";"Appartement";77;3;NA
4647;"01/07/2022";"Vente";79000;"NIORT";"79";"Maison";83;4;495
4655;"10/06/2022";"Vente";79000;"NIORT";"79";"Maison";42;2;NA
4657;"30/06/2022";"Vente";79210;"VAL-DU-MIGNON";"79";"Maison";125;5;889
4667;"14/06/2022";"Vente";79000;"NIORT";"79";"Maison";51;2;39
4673;"17/06/2022";"Vente";79230;"PRAHECQ";"79";"Maison";110;5;284
4685;"28/06/2022";"Vente";79000;"NIORT";"79";"Maison";130;4;219
4695;"28/06/2022";"Vente";79210;"ARCAIS";"79";"Maison";182;6;646
4697;"08/07/2022";"Vente";79000;"NIORT";"79";"Appartement";41;2;NA
4700;"07/07/2022";"Vente";79000;"NIORT";"79";"Maison";111;5;33
4711;"08/07/2022";"Vente";79000;"NIORT";"79";"Maison";70;3;133
4717;"01/07/2022";"Vente";79410;"ECHIRE";"79";"Maison";107;5;872
